{
	[10001] = {
		["desc"] = "站在这里，整个海临都尽收眼底。",
		["event"] = "",
		["icon_id"] = "furniture_icon_27",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "城市落地窗",
		["place"] = 8,
		["set_place"] = {
			1,
		},
		["sound_type"] = 1,
		["suit_count"] = 3,
		["suit_key"] = false,
		["theme_id"] = 2,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 95,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 1,
		["y"] = 16,
		["z"] = 24,
	},
	[12] = {
		["ID"] = 12,
		["actor_id"] = 51201,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "",
		["event"] = "0",
		["icon_id"] = "1",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "游戏机",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 0,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 0,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 4,
		["y"] = 4,
		["z"] = 4,
	},
	[130] = {
		["ID"] = 130,
		["actor_id"] = 0,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 52035,
		["bar_replace_materials"] = "",
		["center"] = 0,
		["desc"] = "复古风格的房间，典雅而庄重，再现了那个时代曾经的荣光。",
		["event"] = "",
		["icon_id"] = "furniture_icon_30",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "装修风格·古典余温",
		["place"] = 0,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = true,
		["theme_id"] = 3,
		["toward_to"] = 0,
		["type"] = 1,
		["valence"] = 500,
		["wall_mesh_ids"] = {
			52030,
			52031,
			52121,
			52123,
			52032,
			52034,
			52122,
		},
		["wall_replace_materials"] = {
			"MI_SM_h002_floor_01",
			"MI_SM_h002_wall_01",
			"MI_SM_h002_wall_01",
			"MI_SM_h002_wall_01",
			"MI_SM_h002_wall_01",
			"MI_SM_h002_floor_01",
			"MI_SM_h002_wall_01",
		},
		["x"] = 1,
		["y"] = 1,
		["z"] = 1,
	},
	[133] = {
		["ID"] = 133,
		["actor_id"] = 52033,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 8,
		["desc"] = "搭配室内装潢使用的装饰性立柱。",
		["event"] = "",
		["icon_id"] = "furniture_icon_31",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "古典立柱",
		["place"] = 8,
		["set_place"] = {
			0,
		},
		["sound_type"] = 4,
		["suit_count"] = 7,
		["suit_key"] = false,
		["theme_id"] = 3,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 20,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 2,
		["y"] = 4,
		["z"] = 24,
	},
	[135] = {
		["ID"] = 135,
		["actor_id"] = 52035,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "供员工自助调配饮品的吧台，各类设备及原料应有尽有。",
		["event"] = "",
		["icon_id"] = "furniture_icon_32",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "多功能古典吧台",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 0,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 0,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 40,
		["y"] = 20,
		["z"] = 24,
	},
	[136] = {
		["ID"] = 136,
		["actor_id"] = 52036,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 8,
		["desc"] = "节省空间的嵌入式书柜，放置着五花八门的藏书。",
		["event"] = "",
		["icon_id"] = "furniture_icon_33",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "嵌入式书柜",
		["place"] = 8,
		["set_place"] = {
			1,
		},
		["sound_type"] = 1,
		["suit_count"] = 5,
		["suit_key"] = false,
		["theme_id"] = 3,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 65,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 1,
		["y"] = 10,
		["z"] = 24,
	},
	[137] = {
		["ID"] = 137,
		["actor_id"] = 52037,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "在知识的海洋中尽情遨游吧，说不定你还能从里面找到一本搞笑漫画。",
		["event"] = "",
		["icon_id"] = "furniture_icon_34",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "散乱的书堆",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 7,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 3,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 40,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 10,
		["y"] = 10,
		["z"] = 8,
	},
	[138] = {
		["ID"] = 138,
		["actor_id"] = 52038,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "存放红酒的木柜，高档古朴的外观，陈列出一片华丽的色彩。",
		["event"] = "",
		["icon_id"] = "furniture_icon_35",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "胡桃木酒柜",
		["place"] = 1,
		["set_place"] = {
			1,
		},
		["sound_type"] = 2,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 3,
		["toward_to"] = 2,
		["type"] = 0,
		["valence"] = 80,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 7,
		["y"] = 13,
		["z"] = 18,
	},
	[139] = {
		["ID"] = 139,
		["actor_id"] = 52039,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "手工织就的素色地毯，只要沾上一点污渍就格外显眼，需要经常清洁。",
		["event"] = "",
		["icon_id"] = "furniture_icon_36",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "手工羊毛小方毯",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 5,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 3,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 25,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 12,
		["y"] = 12,
		["z"] = 0,
	},
	[13] = {
		["ID"] = 13,
		["actor_id"] = 51202,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "",
		["event"] = "0",
		["icon_id"] = "1",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "游戏机2",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 0,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 0,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 4,
		["y"] = 5,
		["z"] = 6,
	},
	[140] = {
		["ID"] = 140,
		["actor_id"] = 52040,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "手工织就的素色地毯，繁复而规整的花纹令人赏心悦目。",
		["event"] = "",
		["icon_id"] = "furniture_icon_37",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "手工羊毛方毯",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 5,
		["suit_count"] = 2,
		["suit_key"] = false,
		["theme_id"] = 3,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 40,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 24,
		["y"] = 24,
		["z"] = 0,
	},
	[141] = {
		["ID"] = 141,
		["actor_id"] = 52041,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "可以让整个人陷在里面的宽大扶手椅，坐下后总会感到昏昏欲睡。据说它曾经属于一位海临的著名作家。",
		["event"] = "",
		["icon_id"] = "furniture_icon_38",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "古典翼形椅",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 2,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 3,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 65,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 8,
		["y"] = 6,
		["z"] = 11,
	},
	[142] = {
		["ID"] = 142,
		["actor_id"] = 52042,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "制作于上个世纪的机械座钟，某位同调者从一家二手古董店找到了它。",
		["event"] = "",
		["icon_id"] = "furniture_icon_39",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "古典机械座钟",
		["place"] = 1,
		["set_place"] = {
			1,
		},
		["sound_type"] = 2,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 3,
		["toward_to"] = 2,
		["type"] = 0,
		["valence"] = 65,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 3,
		["y"] = 6,
		["z"] = 14,
	},
	[143] = {
		["ID"] = 143,
		["actor_id"] = 52043,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "桌面上摆放着装饰花束、新泡好的红茶和上一个人留下的读物。",
		["event"] = "",
		["icon_id"] = "furniture_icon_40",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "经典实木圆桌",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 2,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 3,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 60,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 6,
		["y"] = 7,
		["z"] = 7,
	},
	[144] = {
		["ID"] = 144,
		["actor_id"] = 52044,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "外表普通但相当实用的小茶几，满足你的各种需要。",
		["event"] = "",
		["icon_id"] = "furniture_icon_41",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "复古实木小茶几",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 2,
		["suit_key"] = false,
		["theme_id"] = 3,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 45,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 4,
		["y"] = 4,
		["z"] = 4,
	},
	[145] = {
		["ID"] = 145,
		["actor_id"] = 52045,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "曾流行过数个世纪的室内运动，运动量不大却能满足日常的锻炼需求，是现代办公室病的克星，由同调者一致提议专为监督增设。",
		["event"] = "",
		["icon_id"] = "furniture_icon_42",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "室内飞镖靶盘",
		["place"] = 1,
		["set_place"] = {
			1,
		},
		["sound_type"] = 2,
		["suit_count"] = 1,
		["suit_key"] = true,
		["theme_id"] = 3,
		["toward_to"] = 1,
		["type"] = 0,
		["valence"] = 60,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 3,
		["y"] = 10,
		["z"] = 14,
	},
	[146] = {
		["ID"] = 146,
		["actor_id"] = 52046,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "一张普通的台球桌。",
		["event"] = "",
		["icon_id"] = "furniture_icon_43",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 2,
		["name"] = "家用标准型台球桌",
		["place"] = 1,
		["set_place"] = {
			1,
			2,
		},
		["sound_type"] = 2,
		["suit_count"] = 1,
		["suit_key"] = true,
		["theme_id"] = 3,
		["toward_to"] = 1,
		["type"] = 0,
		["valence"] = 80,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 9,
		["y"] = 18,
		["z"] = 5,
	},
	[147] = {
		["ID"] = 147,
		["actor_id"] = 52047,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "朴实低调的木质储物立柜，上面摆放了几样杂物。",
		["event"] = "",
		["icon_id"] = "furniture_icon_44",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "复古实木立柜",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 2,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 3,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 50,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 3,
		["y"] = 10,
		["z"] = 9,
	},
	[148] = {
		["ID"] = 148,
		["actor_id"] = 52048,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "燃烧着火焰的壁炉，温暖而明亮。",
		["event"] = "",
		["icon_id"] = "furniture_icon_45",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "复古实木描金壁炉",
		["place"] = 1,
		["set_place"] = {
			1,
		},
		["sound_type"] = 2,
		["suit_count"] = 1,
		["suit_key"] = true,
		["theme_id"] = 3,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 100,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 9,
		["y"] = 10,
		["z"] = 24,
	},
	[149] = {
		["ID"] = 149,
		["actor_id"] = 52049,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 8,
		["desc"] = "黑铁工艺的壁灯，照亮一方小小的天地。",
		["event"] = "",
		["icon_id"] = "furniture_icon_46",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "黑铁壁灯",
		["place"] = 8,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 3,
		["suit_key"] = false,
		["theme_id"] = 3,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 25,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 3,
		["y"] = 13,
		["z"] = 3,
	},
	[14] = {
		["ID"] = 14,
		["actor_id"] = 50701,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 32,
		["desc"] = "",
		["event"] = "0",
		["icon_id"] = "1",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "窗帘",
		["place"] = 8,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 0,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 0,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 1,
		["y"] = 2,
		["z"] = 12,
	},
	[150] = {
		["ID"] = 150,
		["actor_id"] = 52050,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 32,
		["desc"] = "手工拼贴而成的彩色玻璃灯罩，散出一片斑驳的光影。",
		["event"] = "",
		["icon_id"] = "furniture_icon_47",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "彩绘玻璃吊灯",
		["place"] = 32,
		["set_place"] = {
			0,
		},
		["sound_type"] = 6,
		["suit_count"] = 2,
		["suit_key"] = false,
		["theme_id"] = 3,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 60,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 8,
		["y"] = 16,
		["z"] = 11,
	},
	[151] = {
		["ID"] = 151,
		["actor_id"] = 52051,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 8,
		["desc"] = "出自白荆科技某位员工之手，据说每个人都会在画中看到不同的内容。",
		["event"] = "",
		["icon_id"] = "furniture_icon_48",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "手绘装饰画",
		["place"] = 8,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 2,
		["suit_key"] = false,
		["theme_id"] = 3,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 25,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 1,
		["y"] = 5,
		["z"] = 8,
	},
	[152] = {
		["ID"] = 152,
		["actor_id"] = 52052,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 8,
		["desc"] = "出自白荆科技某位员工之手，仔细观察之后，你也许会觉得画面似曾相识。",
		["event"] = "",
		["icon_id"] = "furniture_icon_49",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "手绘装饰画套组",
		["place"] = 8,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 2,
		["suit_key"] = false,
		["theme_id"] = 3,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 55,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 1,
		["y"] = 10,
		["z"] = 5,
	},
	[153] = {
		["ID"] = 153,
		["actor_id"] = 52053,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "柜中放满了珍贵的黑胶唱片，在这里休息的人总是根据当日的心情挑选曲目。",
		["event"] = "",
		["icon_id"] = "furniture_icon_50",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "古典柜式留声机",
		["place"] = 1,
		["set_place"] = {
			1,
		},
		["sound_type"] = 2,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 3,
		["toward_to"] = 1,
		["type"] = 0,
		["valence"] = 65,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 3,
		["y"] = 3,
		["z"] = 10,
	},
	[154] = {
		["ID"] = 154,
		["actor_id"] = 52054,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "常用于中式造景的装饰树干，不知为何会出现在这里。",
		["event"] = "",
		["icon_id"] = "furniture_icon_51",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "枯梅盆景",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 2,
		["suit_count"] = 1,
		["suit_key"] = false,
		["theme_id"] = 3,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 45,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 6,
		["y"] = 12,
		["z"] = 16,
	},
	[155] = {
		["ID"] = 155,
		["actor_id"] = 52055,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "陈设在室内用于分隔区域的花箱，为避免滋生蚊虫而使用了仿真植物。",
		["event"] = "",
		["icon_id"] = "furniture_icon_52",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "室内隔断花箱",
		["place"] = 1,
		["set_place"] = {
			1,
			2,
		},
		["sound_type"] = 2,
		["suit_count"] = 2,
		["suit_key"] = false,
		["theme_id"] = 3,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 40,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 4,
		["y"] = 11,
		["z"] = 6,
	},
	[156] = {
		["ID"] = 156,
		["actor_id"] = 52056,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "常见的家养热带植物，只要平衡好水和阳光，就能在室内享受一株亭亭玉立的生机。",
		["event"] = "",
		["icon_id"] = "furniture_icon_53",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "散尾葵盆栽",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 2,
		["suit_count"] = 2,
		["suit_key"] = false,
		["theme_id"] = 3,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 35,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 5,
		["y"] = 5,
		["z"] = 10,
	},
	[157] = {
		["ID"] = 157,
		["actor_id"] = 52057,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "用于隔断的室内家具。",
		["event"] = "",
		["icon_id"] = "furniture_icon_54",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "复古镂空木格栅",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 2,
		["suit_count"] = 4,
		["suit_key"] = false,
		["theme_id"] = 3,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 60,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 4,
		["y"] = 9,
		["z"] = 24,
	},
	[158] = {
		["ID"] = 158,
		["actor_id"] = 52058,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 8,
		["desc"] = "采光极好的落地窗。",
		["event"] = "",
		["icon_id"] = "furniture_icon_55",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "复古定制落地窗",
		["place"] = 8,
		["set_place"] = {
			1,
		},
		["sound_type"] = 1,
		["suit_count"] = 3,
		["suit_key"] = false,
		["theme_id"] = 3,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 95,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 1,
		["y"] = 16,
		["z"] = 24,
	},
	[159] = {
		["ID"] = 159,
		["actor_id"] = 52125,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "柜中放满了珍贵的黑胶唱片，在这里休息的人总是根据当日的心情挑选曲目。",
		["event"] = "",
		["icon_id"] = "furniture_icon_50",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 1,
		["name"] = "古典柜式留声机·斜",
		["place"] = 1,
		["set_place"] = {
			1,
			4,
		},
		["sound_type"] = 2,
		["suit_count"] = 1,
		["suit_key"] = true,
		["theme_id"] = 3,
		["toward_to"] = 1,
		["type"] = 0,
		["valence"] = 65,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 4,
		["y"] = 4,
		["z"] = 10,
	},
	[15] = {
		["ID"] = 15,
		["actor_id"] = 50801,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "",
		["event"] = "0",
		["icon_id"] = "1",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "植物",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 0,
		["suit_key"] = false,
		["theme_id"] = 0,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 0,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 1,
		["y"] = 1,
		["z"] = 1,
	},
	[160] = {
		["ID"] = 160,
		["actor_id"] = 52124,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 1,
		["desc"] = "可以让整个人陷在里面的宽大扶手椅，坐下后总会感到昏昏欲睡。据说它曾经属于一位海临的著名作家。",
		["event"] = "",
		["icon_id"] = "furniture_icon_38",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "古典翼形椅·斜",
		["place"] = 1,
		["set_place"] = {
			0,
		},
		["sound_type"] = 2,
		["suit_count"] = 2,
		["suit_key"] = false,
		["theme_id"] = 3,
		["toward_to"] = 0,
		["type"] = 0,
		["valence"] = 65,
		["wall_mesh_ids"] = {
		},
		["wall_replace_materials"] = {
		},
		["x"] = 8,
		["y"] = 8,
		["z"] = 11,
	},
	[161] = {
		["ID"] = 161,
		["actor_id"] = 52059,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 52133,
		["bar_replace_materials"] = "",
		["center"] = 0,
		["desc"] = "由白荆科技的员工们参与改造的房间，在这里，每个人都可以肆意挥洒自己的想象力。灵感不灭，艺术不死。",
		["event"] = "",
		["icon_id"] = "furniture_icon_82",
		["level"] = 1,
		["lock_show"] = true,
		["max_role"] = 0,
		["name"] = "装修风格·自由艺术家",
		["place"] = 0,
		["set_place"] = {
			0,
		},
		["sound_type"] = 1,
		["suit_count"] = 1,
		["suit_key"] = true,
		["theme_id"] = 4,
		["toward_to"] = 0,
		["type"] = 1,
		["valence"] = 500,
		["wall_mesh_ids"] = {
			52030,
			52031,
			52121,
			52123,
			52032,
			52034,
			52122,
		},
		["wall_replace_materials"] = {
			"MI_SM_h003_floor_01",
			"MI_SM_h003_wall_01",
			"MI_SM_h003_wall_01",
			"MI_SM_h003_wall_01",
			"MI_SM_h003_wall_01",
			"MI_SM_h003_floor_01",
			"MI_SM_h003_wall_01",
		},
		["x"] = 1,
		["y"] = 1,
		["z"] = 1,
	},
	[164] = {
		["ID"] = 164,
		["actor_id"] = 52062,
		["attach_for"] = 0,
		["attach_to"] = 0,
		["bar_mesh_id"] = 0,
		["bar_replace_materials"] = "",
		["center"] = 8,
